a,Name,zipcode,year,Value
1070,WYONG,2259,2017,0.0011767346981735559
1071,WYONG CREEK,2259,2017,0.0011767346981735559
1072,WYONGAH,2259,2017,0.0011767346981735559
1073,YANDERRA,2574,2017,0.007157427717927403
1074,YARRAMALONG,2259,2017,0.0011767346981735559
1075,YARRAS,2795,2017,0.007295566297840523
1076,YETHOLME,2795,2017,0.007295566297840523
1077,ABERCROMBIE,2795,2018,0.00969824474195208
1078,ABERCROMBIE RIVER,2795,2018,0.00969824474195208
1079,ABERDEEN,2359,2018,0.009936860866121286
1080,AIRDS,2560,2018,0.0035128147284060308
1081,ALISON,2259,2018,0.0011888213720959574
1082,AMBARVALE,2560,2018,0.0035128147284060308
1083,APPIN,2560,2018,0.0035128147284060308
1084,APPLEBY,2340,2018,0.028569910211504724
1085,APPLETREE FLAT,2330,2018,0.010974694537878932
1086,ARKELL,2795,2018,0.00969824474195208
1087,ARKSTONE,2795,2018,0.00969824474195208
1088,ARNDELL PARK,2148,2018,0.003402054689998725
1089,AVON,2574,2018,0.007925705782975261
1090,BAERAMI,2333,2018,0.015768002026118933
1091,BAERAMI CREEK,2333,2018,0.015768002026118933
1092,BAKERS CREEK,2359,2018,0.009936860866121286
1093,BALD RIDGE,2795,2018,0.00969824474195208
1094,BALLYROE,2795,2018,0.00969824474195208
1095,BARGO,2574,2018,0.007925705782975261
1096,BARRY,2340,2018,0.028569910211504724
1097,BATHAMPTON,2795,2018,0.00969824474195208
1098,BATHURST,2795,2018,0.00969824474195208
1099,BECTIVE,2340,2018,0.028569910211504724
1100,BELIMBLA PARK,2570,2018,0.00488052518120391
1101,BENGALLA,2333,2018,0.015768002026118933
1102,BERESFIELD,2322,2018,0.001488320878914412
1103,BICKLEY VALE,2570,2018,0.00488052518120391
1104,BIG RIDGE,2330,2018,0.010974694537878932
1105,BILLYWILLINGA,2795,2018,0.00969824474195208
1106,BIRMINGHAM GARDENS,2287,2018,0.004321438964623328
1107,BITHRAMERE,2340,2018,0.028569910211504724
1108,BLACK HILL,2322,2018,0.001488320878914412
1109,BLACKTOWN,2148,2018,0.003402054689998725
1110,BLAIR ATHOL,2560,2018,0.0035128147284060308
1111,BORAMBIL,2329,2018,0.04344441547908701
1112,BOWLING ALLEY POINT,2340,2018,0.028569910211504724
1113,BOWMANS CREEK,2330,2018,0.010974694537878932
1114,BRADBURY,2560,2018,0.0035128147284060308
1115,BREWONGLE,2795,2018,0.00969824474195208
1116,BRIDGMAN,2330,2018,0.010974694537878932
1117,BROKE,2330,2018,0.010974694537878932
1118,BROWNLOW HILL,2570,2018,0.00488052518120391
1119,BRUINBUN,2795,2018,0.00969824474195208
1120,BULGA,2330,2018,0.010974694537878932
1121,BUNDARRA,2359,2018,0.009936860866121286
1122,BURRAGA,2795,2018,0.00969824474195208
1123,BUSHELLS RIDGE,2259,2018,0.0011888213720959574
1124,CALALA,2340,2018,0.028569910211504724
1125,CALOOLA,2795,2018,0.00969824474195208
1126,CAMBERWELL,2330,2018,0.010974694537878932
1127,CAMDEN,2570,2018,0.00488052518120391
1128,CAMDEN PARK,2570,2018,0.00488052518120391
1129,CAMDEN SOUTH,2570,2018,0.00488052518120391
1130,CAMERONS CREEK,2359,2018,0.009936860866121286
1131,CAMPBELLTOWN,2560,2018,0.0035128147284060308
1132,CARROLL,2340,2018,0.028569910211504724
1133,CARROWBROOK,2330,2018,0.010974694537878932
1134,CASSILIS,2329,2018,0.04344441547908701
1135,CASTLE ROCK,2333,2018,0.015768002026118933
1136,CASULA,2170,2018,0.0021059178214587315
1137,CATARACT,2560,2018,0.0035128147284060308
1138,CAWDOR,2570,2018,0.00488052518120391
1139,CEDAR BRUSH CREEK,2259,2018,0.0011888213720959574
1140,CHAIN VALLEY BAY,2259,2018,0.0011888213720959574
1141,CHARLES STURT UNIVERSITY,2795,2018,0.00969824474195208
1142,CHARLTON,2795,2018,0.00969824474195208
1143,CHIPPING NORTON,2170,2018,0.0021059178214587315
1144,CHISHOLM,2322,2018,0.001488320878914412
1145,CHULLORA,2190,2018,0.001527185413193146
1146,CLEAR CREEK,2795,2018,0.00969824474195208
1147,CLEMTON PARK,2206,2018,0.0020763142498822777
1148,CLYDESDALE,2330,2018,0.010974694537878932
1149,COBBITTY,2570,2018,0.00488052518120391
1150,COLO,2795,2018,0.00969824474195208
1151,COMBO,2330,2018,0.010974694537878932
1152,CONISTON,2500,2018,0.003679340694243612
1153,COPPERHANNIA,2795,2018,0.00969824474195208
1154,COW FLAT,2795,2018,0.00969824474195208
1155,CRANGAN BAY,2259,2018,0.0011888213720959574
1156,CRUDINE,2795,2018,0.00969824474195208
1157,CURRAGH,2795,2018,0.00969824474195208
1158,DARK CORNER,2795,2018,0.00969824474195208
1159,DARLINGTON,2330,2018,0.010974694537878932
1160,DARUKA,2340,2018,0.028569910211504724
1161,DOG ROCKS,2795,2018,0.00969824474195208
1162,DOORALONG,2259,2018,0.0011888213720959574
1163,DOYLES CREEK,2330,2018,0.010974694537878932
1164,DUNCANS CREEK,2340,2018,0.028569910211504724
1165,DUNGOWAN,2340,2018,0.028569910211504724
1166,DUNKELD,2795,2018,0.00969824474195208
1167,DUNOLLY,2330,2018,0.010974694537878932
1168,DURAL,2330,2018,0.010974694537878932
1169,DURAMANA,2795,2018,0.00969824474195208
1170,DURREN DURREN,2259,2018,0.0011888213720959574
1171,DYRRING,2330,2018,0.010974694537878932
1172,EARLWOOD,2206,2018,0.0020763142498822777
1173,EAST TAMWORTH,2340,2018,0.028569910211504724
1174,EDDERTON,2333,2018,0.015768002026118933
1175,EGLINTON,2795,2018,0.00969824474195208
1176,ELDERSLIE,2570,2018,0.00488052518120391
1177,ELERMORE VALE,2287,2018,0.004321438964623328
1178,ELLIS LANE,2570,2018,0.00488052518120391
1179,ENGLORIE PARK,2560,2018,0.0035128147284060308
1180,EVANS PLAINS,2795,2018,0.00969824474195208
1181,FALBROOK,2330,2018,0.010974694537878932
1182,FERN GULLY,2330,2018,0.010974694537878932
1183,FITZGERALDS VALLEY,2795,2018,0.00969824474195208
1184,FLETCHER,2287,2018,0.004321438964623328
1185,FORDWICH,2330,2018,0.010974694537878932
1186,FOREST GROVE,2795,2018,0.00969824474195208
1187,FOSTERS VALLEY,2795,2018,0.00969824474195208
1188,FRAZER PARK,2259,2018,0.0011888213720959574
1189,FREEMANS,2259,2018,0.0011888213720959574
1190,FREEMANTLE,2795,2018,0.00969824474195208
1191,GARLAND VALLEY,2330,2018,0.010974694537878932
1192,GAROO,2340,2018,0.028569910211504724
1193,GEMALLA,2795,2018,0.00969824474195208
1194,GEORGES PLAINS,2795,2018,0.00969824474195208
1195,GIDLEY,2340,2018,0.028569910211504724
1196,GILEAD,2560,2018,0.0035128147284060308
1197,GILMANDYKE,2795,2018,0.00969824474195208
1198,GLANMIRE,2795,2018,0.00969824474195208
1199,GLEN ALPINE,2560,2018,0.0035128147284060308
1200,GLENDON,2330,2018,0.010974694537878932
1201,GLENDON BROOK,2330,2018,0.010974694537878932
1202,GLENMORE,2570,2018,0.00488052518120391
1203,GLENNIES CREEK,2330,2018,0.010974694537878932
1204,GLENRIDDING,2330,2018,0.010974694537878932
1205,GOONOO GOONOO,2340,2018,0.028569910211504724
1206,GOORANGOOLA,2330,2018,0.010974694537878932
1207,GORMANS HILL,2795,2018,0.00969824474195208
1208,GOULDSVILLE,2330,2018,0.010974694537878932
1209,GOWAN,2795,2018,0.00969824474195208
1210,GOWRIE,2340,2018,0.028569910211504724
1211,GRASMERE,2570,2018,0.00488052518120391
1212,GREENACRE,2190,2018,0.001527185413193146
1213,GREENLANDS,2330,2018,0.010974694537878932
1214,GUNGAL,2333,2018,0.015768002026118933
1215,GWANDALAN,2259,2018,0.0011888213720959574
1216,GWYNNEVILLE,2500,2018,0.003679340694243612
1217,HALLORAN,2259,2018,0.0011888213720959574
1218,HALLSVILLE,2340,2018,0.028569910211504724
1219,HAMBLEDON HILL,2330,2018,0.010974694537878932
1220,HAMLYN TERRACE,2259,2018,0.0011888213720959574
1221,HAMMONDVILLE,2170,2018,0.0021059178214587315
1222,HANGING ROCK,2340,2018,0.028569910211504724
1223,HEBDEN,2330,2018,0.010974694537878932
1224,HEXHAM,2322,2018,0.001488320878914412
1225,HILLVUE,2340,2018,0.028569910211504724
1226,HOBBYS YARDS,2795,2018,0.00969824474195208
1227,HOWES VALLEY,2330,2018,0.010974694537878932
1228,HOWICK,2330,2018,0.010974694537878932
1229,HUNTERVIEW,2330,2018,0.010974694537878932
1230,HUNTINGWOOD,2148,2018,0.003402054689998725
1231,ISABELLA,2795,2018,0.00969824474195208
1232,JEREMY,2795,2018,0.00969824474195208
1233,JERRYS PLAINS,2330,2018,0.010974694537878932
1234,JILLIBY,2259,2018,0.0011888213720959574
1235,JUDDS CREEK,2795,2018,0.00969824474195208
1236,KANWAL,2259,2018,0.0011888213720959574
1237,KAYUGA,2333,2018,0.015768002026118933
1238,KEEPIT,2340,2018,0.028569910211504724
1239,KEIRAVILLE,2500,2018,0.003679340694243612
1240,KELSO,2795,2018,0.00969824474195208
1241,KENTLYN,2560,2018,0.0035128147284060308
1242,KIAR,2259,2018,0.0011888213720959574
1243,KILLONGBUTTA,2795,2018,0.00969824474195208
1244,KINGFISHER SHORES,2259,2018,0.0011888213720959574
1245,KINGS PARK,2148,2018,0.003402054689998725
1246,KINGSWOOD,2340,2018,0.028569910211504724
1247,KIRKCONNELL,2795,2018,0.00969824474195208
1248,KIRKHAM,2570,2018,0.00488052518120391
1249,KOORAGANG,2304,2018,0.0036393959029157306
1250,LAFFING WATERS,2795,2018,0.00969824474195208
1251,LAKE MUNMORAH,2259,2018,0.0011888213720959574
1252,LEMINGTON,2330,2018,0.010974694537878932
1253,LEMON TREE,2259,2018,0.0011888213720959574
1254,LENAGHAN,2322,2018,0.001488320878914412
1255,LEUMEAH,2560,2018,0.0035128147284060308
1256,LIDDELL,2333,2018,0.015768002026118933
1257,LIMEKILNS,2795,2018,0.00969824474195208
1258,LITTLE JILLIBY,2259,2018,0.0011888213720959574
1259,LIVERPOOL,2170,2018,0.0021059178214587315
1260,LLANARTH,2795,2018,0.00969824474195208
1261,LOCKSLEY,2795,2018,0.00969824474195208
1262,LONG POINT,2330,2018,0.010974694537878932
1263,LOOMBERAH,2340,2018,0.028569910211504724
1264,LURNEA,2170,2018,0.0021059178214587315
1265,MAISON DIEU,2330,2018,0.010974694537878932
1266,MANGERTON,2500,2018,0.003679340694243612
1267,MANNERING PARK,2259,2018,0.0011888213720959574
1268,MANOBALAI,2333,2018,0.015768002026118933
1269,MARAYONG,2148,2018,0.003402054689998725
1270,MARDI,2259,2018,0.0011888213720959574
1271,MARYLAND,2287,2018,0.004321438964623328
1272,MAYFIELD,2304,2018,0.0036393959029157306
1273,MAYFIELD EAST,2304,2018,0.0036393959029157306
1274,MAYFIELD NORTH,2304,2018,0.0036393959029157306
1275,MAYFIELD WEST,2304,2018,0.0036393959029157306
1276,MCCULLYS GAP,2333,2018,0.015768002026118933
1277,MCDOUGALLS HILL,2330,2018,0.010974694537878932
1278,MEADOW FLAT,2795,2018,0.00969824474195208
1279,MERRIWA,2329,2018,0.04344441547908701
1280,MIDDLE FALBROOK,2330,2018,0.010974694537878932
1281,MILBRODALE,2330,2018,0.010974694537878932
1282,MILKERS FLAT,2795,2018,0.00969824474195208
1283,MILLAH MURRAH,2795,2018,0.00969824474195208
1284,MINMI,2287,2018,0.004321438964623328
1285,MIRANNIE,2330,2018,0.010974694537878932
1286,MITCHELL,2795,2018,0.00969824474195208
1287,MITCHELLS FLAT,2330,2018,0.010974694537878932
1288,MOONEE,2259,2018,0.0011888213720959574
1289,MOORE CREEK,2340,2018,0.028569910211504724
1290,MOOREBANK,2170,2018,0.0021059178214587315
1291,MOORILDA,2795,2018,0.00969824474195208
1292,MOUNT DAVID,2795,2018,0.00969824474195208
1293,MOUNT HUNTER,2570,2018,0.00488052518120391
1294,MOUNT KEIRA,2500,2018,0.003679340694243612
1295,MOUNT LEWIS,2190,2018,0.001527185413193146
1296,MOUNT OLIVE,2330,2018,0.010974694537878932
1297,MOUNT PANORAMA,2795,2018,0.00969824474195208
1298,MOUNT PRITCHARD,2170,2018,0.0021059178214587315
1299,MOUNT RANKIN,2795,2018,0.00969824474195208
1300,MOUNT ROYAL,2330,2018,0.010974694537878932
1301,MOUNT SAINT THOMAS,2500,2018,0.003679340694243612
1302,MOUNT THORLEY,2330,2018,0.010974694537878932
1303,MUSCLE CREEK,2333,2018,0.015768002026118933
1304,MUSWELLBROOK,2333,2018,0.015768002026118933
1305,NAPOLEON REEF,2795,2018,0.00969824474195208
1306,NATTAI,2570,2018,0.00488052518120391
1307,NEMINGHA,2340,2018,0.028569910211504724
1308,NEWBRIDGE,2795,2018,0.00969824474195208
1309,NORTH TAMWORTH,2340,2018,0.028569910211504724
1310,NORTH WOLLONGONG,2500,2018,0.003679340694243612
1311,NUNDLE,2340,2018,0.028569910211504724
1312,O'CONNELL,2795,2018,0.00969824474195208
1313,OAKDALE,2570,2018,0.00488052518120391
1314,OBANVALE,2330,2018,0.010974694537878932
1315,OGUNBIL,2340,2018,0.028569910211504724
1316,ORAN PARK,2570,2018,0.00488052518120391
1317,ORANGEVILLE,2570,2018,0.00488052518120391
1318,ORTON PARK,2795,2018,0.00969824474195208
1319,OXLEY VALE,2340,2018,0.028569910211504724
1320,PALING YARDS,2795,2018,0.00969824474195208
1321,PALMERS OAKY,2795,2018,0.00969824474195208
1322,PEEL,2795,2018,0.00969824474195208
1323,PERTHVILLE,2795,2018,0.00969824474195208
1324,PHEASANTS NEST,2574,2018,0.007925705782975261
1325,PIALLAMORE,2340,2018,0.028569910211504724
1326,POINT WOLSTONCROFT,2259,2018,0.0011888213720959574
1327,PRESTONS,2170,2018,0.0021059178214587315
1328,PROSPECT,2148,2018,0.003402054689998725
1329,PUTTY,2330,2018,0.010974694537878932
1330,RAGLAN,2795,2018,0.00969824474195208
1331,RANKIN PARK,2287,2018,0.004321438964623328
1332,RAVENSDALE,2259,2018,0.0011888213720959574
1333,RAVENSWORTH,2330,2018,0.010974694537878932
1334,REDBOURNBERRY,2330,2018,0.010974694537878932
1335,REEDY CREEK,2330,2018,0.010974694537878932
1336,RIXS CREEK,2330,2018,0.010974694537878932
1337,ROBIN HILL,2795,2018,0.00969824474195208
1338,ROCK FOREST,2795,2018,0.00969824474195208
1339,ROCKLEY,2795,2018,0.00969824474195208
1340,ROCKLEY MOUNT,2795,2018,0.00969824474195208
1341,ROCKY POINT,2259,2018,0.0011888213720959574
1342,ROSEMEADOW,2560,2018,0.0035128147284060308
1343,ROUGHIT,2330,2018,0.010974694537878932
1344,ROZELLE,2039,2018,0.0014899354256717255
1345,RUSE,2560,2018,0.0035128147284060308
1346,SANDGATE,2304,2018,0.0036393959029157306
1347,SANDY HOLLOW,2333,2018,0.015768002026118933
1348,SCOTTS FLAT,2330,2018,0.010974694537878932
1349,SEDGEFIELD,2330,2018,0.010974694537878932
1350,SINGLETON,2330,2018,0.010974694537878932
1351,SINGLETON HEIGHTS,2330,2018,0.010974694537878932
1352,SOFALA,2795,2018,0.00969824474195208
1353,SOMERTON,2340,2018,0.028569910211504724
1354,SOUTH BATHURST,2795,2018,0.00969824474195208
1355,SOUTH TAMWORTH,2340,2018,0.028569910211504724
1356,SPRING FARM,2570,2018,0.00488052518120391
1357,SPRING HILL,2500,2018,0.003679340694243612
1358,ST CLAIR,2330,2018,0.010974694537878932
1359,ST HELENS PARK,2560,2018,0.0035128147284060308
1360,STEWARTS MOUNT,2795,2018,0.00969824474195208
1361,STOCKRINGTON,2322,2018,0.001488320878914412
1362,SUMMERLAND POINT,2259,2018,0.0011888213720959574
1363,SUNNY CORNER,2795,2018,0.00969824474195208
1364,TACOMA,2259,2018,0.0011888213720959574
1365,TACOMA SOUTH,2259,2018,0.0011888213720959574
1366,TAMINDA,2340,2018,0.028569910211504724
1367,TAMWORTH,2340,2018,0.028569910211504724
1368,TAMWORTH SOUTH,2340,2018,0.028569910211504724
1369,TANNAS MOUNT,2795,2018,0.00969824474195208
1370,TARRO,2322,2018,0.001488320878914412
1371,THE LAGOON,2795,2018,0.00969824474195208
1372,THE OAKS,2570,2018,0.00488052518120391
1373,THE ROCKS,2795,2018,0.00969824474195208
1374,THERESA PARK,2570,2018,0.00488052518120391
1375,THORNTON,2322,2018,0.001488320878914412
1376,TIMBUMBURI,2340,2018,0.028569910211504724
1377,TOMAGO,2322,2018,0.001488320878914412
1378,TRIANGLE FLAT,2795,2018,0.00969824474195208
1379,TRUNKEY CREEK,2795,2018,0.00969824474195208
1380,TUGGERAH,2259,2018,0.0011888213720959574
1381,TUGGERAWONG,2259,2018,0.0011888213720959574
1382,TURONDALE,2795,2018,0.00969824474195208
1383,TWENTY FORESTS,2795,2018,0.00969824474195208
1384,UARBRY,2329,2018,0.04344441547908701
1385,UNDERCLIFFE,2206,2018,0.0020763142498822777
1386,UPPER TURON,2795,2018,0.00969824474195208
1387,WADALBA,2259,2018,0.0011888213720959574
1388,WALANG,2795,2018,0.00969824474195208
1389,WALLAMORE,2340,2018,0.028569910211504724
1390,WALLARAH,2259,2018,0.0011888213720959574
1391,WALLSEND,2287,2018,0.004321438964623328
1392,WALLSEND SOUTH,2287,2018,0.004321438964623328
1393,WAMBOOL,2795,2018,0.00969824474195208
1394,WARABROOK,2304,2018,0.0036393959029157306
1395,WARKWORTH,2330,2018,0.010974694537878932
1396,WARNERVALE,2259,2018,0.0011888213720959574
1397,WARRAL,2340,2018,0.028569910211504724
1398,WARWICK FARM,2170,2018,0.0021059178214587315
1399,WATANOBBI,2259,2018,0.0011888213720959574
1400,WATTLE FLAT,2795,2018,0.00969824474195208
1401,WATTLE PONDS,2330,2018,0.010974694537878932
1402,WATTON,2795,2018,0.00969824474195208
1403,WEABONGA,2340,2018,0.028569910211504724
1404,WEDDERBURN,2560,2018,0.0035128147284060308
1405,WEROMBI,2570,2018,0.00488052518120391
1406,WEST BATHURST,2795,2018,0.00969824474195208
1407,WEST TAMWORTH,2340,2018,0.028569910211504724
1408,WEST WOLLONGONG,2500,2018,0.003679340694243612
1409,WESTBROOK,2330,2018,0.010974694537878932
1410,WESTDALE,2340,2018,0.028569910211504724
1411,WHITE ROCK,2795,2018,0.00969824474195208
1412,WHITTINGHAM,2330,2018,0.010974694537878932
1413,WIAGDON,2795,2018,0.00969824474195208
1414,WIMBLEDON,2795,2018,0.00969824474195208
1415,WINBURNDALE,2795,2018,0.00969824474195208
1416,WINDRADYNE,2795,2018,0.00969824474195208
1417,WISEMANS CREEK,2795,2018,0.00969824474195208
1418,WOLLEMI,2330,2018,0.010974694537878932
1419,WOLLONGONG,2500,2018,0.003679340694243612
1420,WOODBERRY,2322,2018,0.001488320878914412
1421,WOODBINE,2560,2018,0.0035128147284060308
1422,WOOLOMIN,2340,2018,0.028569910211504724
1423,WOONGARRAH,2259,2018,0.0011888213720959574
1424,WYBONG,2333,2018,0.015768002026118933
1425,WYBUNG,2259,2018,0.0011888213720959574
1426,WYEE,2259,2018,0.0011888213720959574
1427,WYEE POINT,2259,2018,0.0011888213720959574
1428,WYLIES FLAT,2330,2018,0.010974694537878932
1429,WYONG,2259,2018,0.0011888213720959574
1430,WYONG CREEK,2259,2018,0.0011888213720959574
1431,WYONGAH,2259,2018,0.0011888213720959574
1432,YANDERRA,2574,2018,0.007925705782975261
1433,YARRAMALONG,2259,2018,0.0011888213720959574
1434,YARRAS,2795,2018,0.00969824474195208
1435,YETHOLME,2795,2018,0.00969824474195208
1436,ABERCROMBIE,2795,2019,0.015244181522348693
1437,ABERCROMBIE RIVER,2795,2019,0.015244181522348693
1438,ABERDEEN,2359,2019,0.013110795262956795
1439,AIRDS,2560,2019,0.005333427169778744
1440,ALISON,2259,2019,0.001768454947342118
1441,AMBARVALE,2560,2019,0.005333427169778744
1442,APPIN,2560,2019,0.005333427169778744
1443,APPLEBY,2340,2019,0.05110445901325844
1444,APPLETREE FLAT,2330,2019,0.014300366058725434
1445,ARKELL,2795,2019,0.015244181522348693
1446,ARKSTONE,2795,2019,0.015244181522348693
1447,ARNDELL PARK,2148,2019,0.005508339273656947
1448,AVON,2574,2019,0.014753375050163862
1449,BAERAMI,2333,2019,0.020614221861980253
1450,BAERAMI CREEK,2333,2019,0.020614221861980253
1451,BAKERS CREEK,2359,2019,0.013110795262956795
1452,BALD RIDGE,2795,2019,0.015244181522348693
1453,BALLYROE,2795,2019,0.015244181522348693
1454,BARGO,2574,2019,0.014753375050163862
1455,BARRY,2340,2019,0.05110445901325844
1456,BATHAMPTON,2795,2019,0.015244181522348693
1457,BATHURST,2795,2019,0.015244181522348693
1458,BECTIVE,2340,2019,0.05110445901325844
1459,BELIMBLA PARK,2570,2019,0.008918123365345174
1460,BENGALLA,2333,2019,0.020614221861980253
1461,BERESFIELD,2322,2019,0.0020733602623816357
1462,BICKLEY VALE,2570,2019,0.008918123365345174
1463,BIG RIDGE,2330,2019,0.014300366058725434
1464,BILLYWILLINGA,2795,2019,0.015244181522348693
1465,BIRMINGHAM GARDENS,2287,2019,0.005970573253399161
1466,BITHRAMERE,2340,2019,0.05110445901325844
1467,BLACK HILL,2322,2019,0.0020733602623816357
1468,BLACKTOWN,2148,2019,0.005508339273656947
1469,BLAIR ATHOL,2560,2019,0.005333427169778744
1470,BORAMBIL,2329,2019,0.06301850029618097
1471,BOWLING ALLEY POINT,2340,2019,0.05110445901325844
1472,BOWMANS CREEK,2330,2019,0.014300366058725434
1473,BRADBURY,2560,2019,0.005333427169778744
1474,BREWONGLE,2795,2019,0.015244181522348693
1475,BRIDGMAN,2330,2019,0.014300366058725434
1476,BROKE,2330,2019,0.014300366058725434
1477,BROWNLOW HILL,2570,2019,0.008918123365345174
1478,BRUINBUN,2795,2019,0.015244181522348693
1479,BULGA,2330,2019,0.014300366058725434
1480,BUNDARRA,2359,2019,0.013110795262956795
1481,BURRAGA,2795,2019,0.015244181522348693
1482,BUSHELLS RIDGE,2259,2019,0.001768454947342118
1483,CALALA,2340,2019,0.05110445901325844
1484,CALOOLA,2795,2019,0.015244181522348693
1485,CAMBERWELL,2330,2019,0.014300366058725434
1486,CAMDEN,2570,2019,0.008918123365345174
1487,CAMDEN PARK,2570,2019,0.008918123365345174
1488,CAMDEN SOUTH,2570,2019,0.008918123365345174
1489,CAMERONS CREEK,2359,2019,0.013110795262956795
1490,CAMPBELLTOWN,2560,2019,0.005333427169778744
1491,CARROLL,2340,2019,0.05110445901325844
1492,CARROWBROOK,2330,2019,0.014300366058725434
1493,CASSILIS,2329,2019,0.06301850029618097
1494,CASTLE ROCK,2333,2019,0.020614221861980253
1495,CASULA,2170,2019,0.003034256568729207
1496,CATARACT,2560,2019,0.005333427169778744
1497,CAWDOR,2570,2019,0.008918123365345174
1498,CEDAR BRUSH CREEK,2259,2019,0.001768454947342118
1499,CHAIN VALLEY BAY,2259,2019,0.001768454947342118
1500,CHARLES STURT UNIVERSITY,2795,2019,0.015244181522348693
1501,CHARLTON,2795,2019,0.015244181522348693
1502,CHIPPING NORTON,2170,2019,0.003034256568729207
1503,CHISHOLM,2322,2019,0.0020733602623816357
1504,CHULLORA,2190,2019,0.0021622877194874468
1505,CLEAR CREEK,2795,2019,0.015244181522348693
1506,CLEMTON PARK,2206,2019,0.0029217159462040826
1507,CLYDESDALE,2330,2019,0.014300366058725434
1508,COBBITTY,2570,2019,0.008918123365345174
1509,COLO,2795,2019,0.015244181522348693
1510,COMBO,2330,2019,0.014300366058725434
1511,CONISTON,2500,2019,0.004764056120862952
1512,COPPERHANNIA,2795,2019,0.015244181522348693
1513,COW FLAT,2795,2019,0.015244181522348693
1514,CRANGAN BAY,2259,2019,0.001768454947342118
1515,CRUDINE,2795,2019,0.015244181522348693
1516,CURRAGH,2795,2019,0.015244181522348693
1517,DARK CORNER,2795,2019,0.015244181522348693
1518,DARLINGTON,2330,2019,0.014300366058725434
1519,DARUKA,2340,2019,0.05110445901325844
1520,DOG ROCKS,2795,2019,0.015244181522348693
1521,DOORALONG,2259,2019,0.001768454947342118
1522,DOYLES CREEK,2330,2019,0.014300366058725434
1523,DUNCANS CREEK,2340,2019,0.05110445901325844
1524,DUNGOWAN,2340,2019,0.05110445901325844
1525,DUNKELD,2795,2019,0.015244181522348693
1526,DUNOLLY,2330,2019,0.014300366058725434
1527,DURAL,2330,2019,0.014300366058725434
1528,DURAMANA,2795,2019,0.015244181522348693
1529,DURREN DURREN,2259,2019,0.001768454947342118
1530,DYRRING,2330,2019,0.014300366058725434
1531,EARLWOOD,2206,2019,0.0029217159462040826
1532,EAST TAMWORTH,2340,2019,0.05110445901325844
1533,EDDERTON,2333,2019,0.020614221861980253
1534,EGLINTON,2795,2019,0.015244181522348693
1535,ELDERSLIE,2570,2019,0.008918123365345174
1536,ELERMORE VALE,2287,2019,0.005970573253399161
1537,ELLIS LANE,2570,2019,0.008918123365345174
1538,ENGLORIE PARK,2560,2019,0.005333427169778744
1539,EVANS PLAINS,2795,2019,0.015244181522348693
1540,FALBROOK,2330,2019,0.014300366058725434
1541,FERN GULLY,2330,2019,0.014300366058725434
1542,FITZGERALDS VALLEY,2795,2019,0.015244181522348693
1543,FLETCHER,2287,2019,0.005970573253399161
1544,FORDWICH,2330,2019,0.014300366058725434
1545,FOREST GROVE,2795,2019,0.015244181522348693
1546,FOSTERS VALLEY,2795,2019,0.015244181522348693
1547,FRAZER PARK,2259,2019,0.001768454947342118
1548,FREEMANS,2259,2019,0.001768454947342118
1549,FREEMANTLE,2795,2019,0.015244181522348693
1550,GARLAND VALLEY,2330,2019,0.014300366058725434
1551,GAROO,2340,2019,0.05110445901325844
1552,GEMALLA,2795,2019,0.015244181522348693
1553,GEORGES PLAINS,2795,2019,0.015244181522348693
1554,GIDLEY,2340,2019,0.05110445901325844
1555,GILEAD,2560,2019,0.005333427169778744
1556,GILMANDYKE,2795,2019,0.015244181522348693
1557,GLANMIRE,2795,2019,0.015244181522348693
1558,GLEN ALPINE,2560,2019,0.005333427169778744
1559,GLENDON,2330,2019,0.014300366058725434
1560,GLENDON BROOK,2330,2019,0.014300366058725434
1561,GLENMORE,2570,2019,0.008918123365345174
1562,GLENNIES CREEK,2330,2019,0.014300366058725434
1563,GLENRIDDING,2330,2019,0.014300366058725434
1564,GOONOO GOONOO,2340,2019,0.05110445901325844
1565,GOORANGOOLA,2330,2019,0.014300366058725434
1566,GORMANS HILL,2795,2019,0.015244181522348693
1567,GOULDSVILLE,2330,2019,0.014300366058725434
1568,GOWAN,2795,2019,0.015244181522348693
1569,GOWRIE,2340,2019,0.05110445901325844
1570,GRASMERE,2570,2019,0.008918123365345174
1571,GREENACRE,2190,2019,0.0021622877194874468
1572,GREENLANDS,2330,2019,0.014300366058725434
1573,GUNGAL,2333,2019,0.020614221861980253
1574,GWANDALAN,2259,2019,0.001768454947342118
1575,GWYNNEVILLE,2500,2019,0.004764056120862952
1576,HALLORAN,2259,2019,0.001768454947342118
1577,HALLSVILLE,2340,2019,0.05110445901325844
1578,HAMBLEDON HILL,2330,2019,0.014300366058725434
1579,HAMLYN TERRACE,2259,2019,0.001768454947342118
1580,HAMMONDVILLE,2170,2019,0.003034256568729207
1581,HANGING ROCK,2340,2019,0.05110445901325844
1582,HEBDEN,2330,2019,0.014300366058725434
1583,HEXHAM,2322,2019,0.0020733602623816357
1584,HILLVUE,2340,2019,0.05110445901325844
1585,HOBBYS YARDS,2795,2019,0.015244181522348693
1586,HOWES VALLEY,2330,2019,0.014300366058725434
1587,HOWICK,2330,2019,0.014300366058725434
1588,HUNTERVIEW,2330,2019,0.014300366058725434
1589,HUNTINGWOOD,2148,2019,0.005508339273656947
1590,ISABELLA,2795,2019,0.015244181522348693
